section,d,bf,tf,bf_bottom,tf_bottom,tw,r,A,J,Iy,Ix,Alpha,Cy,Cx,Iw,Zy,Zx
W14x550,513.08,436.88,97.028,436.88,97.028,60.452,15.24,104515.92,278458823.7264,1352752133.2,3925062343.407999,0.0,0.0,0.0,58809354772281.01,9553658.312,19336735.52
W14x605,530.86,441.96,105.664,441.96,105.664,66.04,15.24,114838.48,361705108.8464,1531731646.208,4495299396.479999,0.0,0.0,0.0,69282253567344.75,10684365.728,21630924.48
W14x665,548.64,449.58,114.808,449.58,114.808,71.882,15.24,126451.36,466179196.672,1735685044.752,5161269677.439999,0.0,0.0,0.0,81903439294729.25,11962556.72,24252854.72
W14x730,568.96,454.66,124.714,454.66,124.714,77.978,15.24,138709.4,603535567.12,1964612328.832,5952109386.079999,0.0,0.0,0.0,97209983687514.72,13371844.224,27202526.24
W14x808,579.12,472.44,130.048,472.44,130.048,94.996,14.986,153548.08,765865823.104,2310084412.079999,6618079667.039998,0.0,0.0,0.0,116544566078401.62,15239969.52,29988327.12
W14x873,599.44,477.52,139.954,477.52,139.954,100.076,14.986,165806.12,944845336.112,2568147895.951999,7533788803.359998,0.0,0.0,0.0,135610612602748.44,16714805.28,33265739.92
W16x26,398.78,139.7,8.763,139.7,8.763,6.35,10.2108,4954.8288,108220.170656,3991659.371504,125285659.1056,0.0,0.0,0.0,151722764595.1542,89801.11072,724308.2288
W16x31,403.86,140.462,11.176,140.462,11.176,6.985,10.2108,5890.3108,191466.455776,5161269.67744,156086784.6,0.0,0.0,0.0,198448005373.1309,115201.05992,884901.456
W16x36,403.86,177.546,10.922,177.546,10.922,7.493,10.2108,6838.696,228927.28408,10197669.9272,186471678.6688,0.0,0.0,0.0,392062365148.54004,176980.2912,1048772.096
W16x40,406.4,177.8,12.827,177.8,12.827,7.747,10.2108,7612.888,328822.826224,12029088.19984,215607878.4608,0.0,0.0,0.0,464567049114.36597,208115.7128,1196255.672
W16x45,408.94,178.816,14.351,178.816,14.351,8.763,10.2108,8580.628,462016.882416,13652390.75968,243911615.4016,0.0,0.0,0.0,534386374414.7909,237612.428,1348655.3672
W16x50,414.02,179.578,16.002,179.578,16.002,9.652,10.16,9483.852,632671.766912,15483809.03232,274296509.4704,0.0,0.0,0.0,609576417046.0177,267109.1432,1507609.888
W16x57,416.56,180.848,18.161,180.848,18.161,10.922,10.287,10838.688,924033.764832,17939574.44336,315503420.6048,0.0,0.0,0.0,714305404996.6552,309715.5096,1720641.72
W16x67,414.02,259.08,16.891,259.08,16.891,10.033,10.287,12645.136,994793.107184,49531539.6464,397084780.0224,0.0,0.0,0.0,1960311825742.7002,581740.772,2130318.32
W16x77,419.1,261.62,19.304,261.62,19.304,11.557,10.16,14580.616,1485946.189392,57439936.7328,462016882.416,0.0,0.0,0.0,2306723093579.424,673508.3304,2458059.6
W16x89,426.72,264.16,22.225,264.16,22.225,13.335,10.287,16903.192,2268461.26952,67845722.3728,541100853.28,0.0,0.0,0.0,2739065838708.9785,788217.7784,2867736.2
W16x100,431.8,264.16,25.019,264.16,25.019,14.859,10.287,18967.704,3217468.919888,77419045.1616,620184824.144,0.0,0.0,0.0,3195576811827.1416,899649.8136,3244638.672
W18x35,449.58,152.4,10.795,152.4,10.795,7.62,10.2108,6645.148,212278.027056,6368340.81168,212278027.056,0.0,0.0,0.0,306130887855.70935,132079.73584,1089739.756
W18x40,454.66,152.908,13.335,152.908,13.335,8.001,10.2108,7612.888,337147.454736,7950020.22896,254733632.4672,0.0,0.0,0.0,386691647817.73816,163870.64,1284745.8176
W18x46,459.74,153.924,15.367,153.924,15.367,9.144,10.287,8709.66,507802.339232,9365207.076,296356775.0272,0.0,0.0,0.0,461881690448.96497,191728.6488,1486306.7048
W18x50,457.2,190.5,14.478,190.5,14.478,9.017,10.2108,9483.852,516126.967744,16690880.16656,332985140.48,0.0,0.0,0.0,816349034281.8916,272025.2624,1655093.464
W18x55,459.74,191.262,16.002,191.262,16.002,9.906,10.16,10451.592,690944.166496,18688791.00944,370445968.784,0.0,0.0,0.0,921078022232.529,303160.684,1835351.168
W18x60,462.28,192.024,17.653,192.024,17.653,10.541,10.287,11354.816,903222.193552,20853194.42256,409571722.7904,0.0,0.0,0.0,1033863086179.3693,337573.5184,2015608.872
W18x65,467.36,192.786,19.05,192.786,19.05,11.43,10.16,12322.556,1136311.791888,22809482.12288,445367625.392,0.0,0.0,0.0,1138592074130.0068,368708.94,2179479.512
W18x71,469.9,194.056,20.574,194.056,20.574,12.573,10.16,13483.844,1452647.675344,25098754.96368,486990767.952,0.0,0.0,0.0,1262118572738.451,404760.4808,2392511.344
W18x76,462.28,279.4,17.272,279.4,17.272,10.795,10.16,14387.068,1177934.934448,63267176.6912,553587796.048,0.0,0.0,0.0,3141869638519.1226,691534.1008,2671091.432
W18x86,467.36,281.94,19.558,281.94,19.558,12.192,10.16,16322.548,1706548.84496,72840499.48,636834081.168,0.0,0.0,0.0,3652087784945.3047,793133.8976,3047993.904
W18x97,472.44,281.94,22.098,281.94,22.098,13.589,10.16,18387.06,2439116.154016,83662516.5456,728404994.8,0.0,0.0,0.0,4242866691333.5156,906204.6392,3457670.504
W18x106,474.98,284.48,23.876,284.48,23.876,14.986,10.16,20064.476,3113411.063488,91570913.632,795002022.896,0.0,0.0,0.0,4672524077797.669,991417.372,3769024.72
W18x119,482.6,287.02,26.924,287.02,26.924,16.637,10.16,22645.116,4412053.11136,105306550.6768,911546822.064,0.0,0.0,0.0,5451278090763.947,1132346.1224,4293410.768
W18x130,490.22,284.48,30.48,284.48,30.48,17.018,10.16,24709.628,6035355.6712,115712336.3168,1023929306.976,0.0,0.0,0.0,6095764170460.178,1256887.8088,4752248.56
W18x143,495.3,284.48,33.528,284.48,33.528,18.542,10.16,27096.72,7991643.37152,129447973.3616,1144636420.4,0.0,0.0,0.0,6901371770080.465,1399455.2656,5276634.608
W18x158,500.38,287.02,36.576,287.02,36.576,20.574,10.16,29870.908,10489031.92512,144432304.6832,1273668162.336,0.0,0.0,0.0,7787540129662.782,1553493.6672,5833794.784
W18x175,508.0,289.56,40.386,289.56,40.386,22.606,10.16,33161.224,14068622.18528,162746487.4096,1435998418.32,0.0,0.0,0.0,8942244355785.193,1737028.784,6522051.472
W18x192,518.16,292.1,44.45,292.1,44.45,24.384,10.16,36257.992,18605544.72432,183141827.264,1610815617.072,0.0,0.0,0.0,10204362928523.645,1950060.616,7243082.288
W18x211,525.78,294.64,48.514,294.64,48.514,26.924,10.16,40193.468,24391161.54016,205202092.8208,1802282072.848,0.0,0.0,0.0,11654456607840.164,2163092.448,8029661.36
W18x234,535.94,297.18,53.594,297.18,53.594,29.464,10.16,44257.976,32757413.19472,232257135.4848,2039533985.44,0.0,0.0,0.0,13453646913658.807,2441672.536,8996498.136
W18x258,546.1,299.72,58.42,299.72,58.42,32.512,10.16,49032.16,42871836.8368,261393335.2768,2293435155.055999,0.0,0.0,0.0,15467665912709.525,2720252.624,10012496.104
W18x283,556.26,302.26,63.5,302.26,63.5,35.56,12.7,53741.828,55775011.0304,293026923.6224,2568147895.951999,0.0,0.0,0.0,17696513604992.32,3031606.84,11077655.264
W18x311,566.42,304.8,69.596,304.8,69.596,38.608,12.7,59096.656,73256730.9056,330903983.352,2901133036.431999,0.0,0.0,0.0,20462433030355.31,3392122.248,12355846.256
W21x44,525.78,165.1,11.43,165.1,11.43,8.89,12.7,8387.08,320498.197712,8615990.50992,350883091.7808,0.0,0.0,0.0,566610678399.6024,167148.0528,1563325.9056
W21x48,523.24,206.756,10.922,206.756,10.922,8.89,12.7,9096.756,332985.14048,16108156.17072,399165937.1504,0.0,0.0,0.0,1060716672833.3789,244167.2536,1753415.848
W21x50,528.32,165.862,13.589,165.862,13.589,9.652,12.827,9483.852,474503.825184,10364162.49744,409571722.7904,0.0,0.0,0.0,690137177008.0465,199922.1808,1802577.04
W21x55,528.32,208.788,13.2588,208.788,13.2588,9.525,12.6492,10451.592,516126.967744,20145600.99904,474503825.184,0.0,0.0,0.0,1337308615369.6777,301521.9776,2064770.064
W21x57,535.94,166.624,16.51,166.624,16.51,10.287,12.7,10774.172,736729.623312,12736681.62336,486990767.952,0.0,0.0,0.0,856629414262.906,242528.5472,2113931.256
W21x62,533.4,209.296,15.621,209.296,15.621,10.16,12.827,11806.428,761703.508848,23933306.972,553587796.048,0.0,0.0,0.0,1600473764578.9717,355599.2888,2359737.216
W21x68,535.94,210.058,17.399,210.058,17.399,10.922,12.827,12903.2,1019766.99272,26930173.23632,616022509.888,0.0,0.0,0.0,1815302457811.0483,399844.3616,2621930.24
W21x73,538.48,210.82,18.796,210.82,18.796,11.557,12.7,13870.94,1257018.905312,29385938.64736,665970280.96,0.0,0.0,0.0,1989850771062.1108,435895.9024,2818575.008
W21x83,543.56,212.344,21.209,212.344,21.209,13.081,12.827,15741.904,1806444.387104,33881238.04384,761703508.848,0.0,0.0,0.0,2317464528241.028,499805.452,3211864.544
W21x93,548.64,213.868,23.622,213.868,23.622,14.732,12.7,17612.868,2509875.496368,38667899.43824,861599050.992,0.0,0.0,0.0,2669246513408.5537,568631.1208,3621541.144
W21x101,543.56,312.42,20.32,312.42,20.32,12.7,12.7,19225.768,2168565.727376,103225393.5488,1007280049.952,0.0,0.0,0.0,7035639703350.514,1011081.8488,4145927.192
W21x111,546.1,312.42,22.225,312.42,22.225,13.97,12.827,21032.216,2842860.636848,114047410.6144,1111337906.352,0.0,0.0,0.0,7841247302970.801,1117597.7648,4571990.856
W21x122,551.18,314.96,24.384,314.96,24.384,15.24,12.7,23161.244,3737758.201888,126950584.808,1232045019.776,0.0,0.0,0.0,8781122835861.137,1238862.0384,5030828.648
W21x132,553.72,314.96,26.416,314.96,26.416,16.51,12.7,25032.208,4703415.10928,138605064.7248,1340265190.432,0.0,0.0,0.0,9667291195443.453,1348655.3672,5456892.312
W21x147,561.34,317.5,29.21,317.5,29.21,18.288,12.7,27870.912,6409963.95424,156503016.0256,1510920074.928,0.0,0.0,0.0,11036824114797.943,1517442.1264,6112374.872
W21x166,571.5,314.96,34.544,314.96,34.544,19.05,12.7,31483.808,9823061.64416,181060670.136,1781470501.568,0.0,0.0,0.0,13023989527194.652,1769802.912,7079211.648
W21x182,576.58,317.5,37.592,317.5,37.592,21.082,12.7,34580.576,12778304.76592,201039778.5648,1968774643.088,0.0,0.0,0.0,14608351139781.219,1950060.616,7800242.464
W21x201,584.2,320.04,41.402,320.04,41.402,23.114,12.7,38257.988,17023865.30704,225597432.6752,2210188869.935999,0.0,0.0,0.0,16649223725485.947,2179479.512,8685143.92
W21x223,594.36,322.58,45.466,322.58,45.466,25.4,29.972,42903.14,33673122.33104,255566095.3184,2530687067.647999,0.0,0.0,0.0,19254021630924.88,2458059.6,9848625.464
W21x248,601.98,325.12,50.546,325.12,50.546,27.94,29.972,47612.808,33589876.04592,290945766.4944,2842860636.847999,0.0,0.0,0.0,22127355402903.902,2785800.88,10995719.944
W21x275,612.14,327.66,55.626,327.66,55.626,30.988,29.972,52774.088,44536762.5392,327574131.9472,3200819662.863999,0.0,0.0,0.0,25349785801385.055,3129929.224,12273910.936
W24x55,599.44,178.054,12.827,178.054,12.827,10.033,12.827,10451.592,491153.082208,12112334.48496,561912424.56,0.0,0.0,0.0,1039233803510.1713,217947.9512,2195866.576
W24x62,601.98,178.816,14.986,178.816,14.986,10.922,12.7,11741.912,711755.737776,14359984.1832,645158709.68,0.0,0.0,0.0,1240635703415.2432,257276.9048,2507220.792
W24x68,601.98,227.838,14.859,227.838,14.859,10.541,12.827,12967.716,778352.765872,29302692.36224,761703508.848,0.0,0.0,0.0,2532293221473.1045,401483.068,2900510.328
W24x76,607.06,228.346,17.272,228.346,17.272,11.176,12.7,14451.584,1115500.220608,34339092.612,874085993.76,0.0,0.0,0.0,2980748118595.065,468670.0304,3277412.8
W24x84,612.14,229.108,19.558,229.108,19.558,11.938,12.7,15935.452,1540056.27472,39292246.57664,986468478.672,0.0,0.0,0.0,3437259091713.228,534218.2864,3670702.336
W24x94,617.22,230.378,22.225,230.378,22.225,13.081,12.827,17870.932,2189377.298656,45369225.3904,1123824849.12,0.0,0.0,0.0,4028037998101.439,614514.9,4162314.256
W24x103,622.3,228.6,24.892,228.6,24.892,13.97,12.7,19548.348,2942756.178992,49531539.6464,1248694276.8,0.0,0.0,0.0,4457695384565.593,680063.156,4588377.92
W24x104,612.14,325.12,19.05,325.12,19.05,12.7,12.7,19806.412,1964612.328832,107803939.2304,1290317419.36,0.0,0.0,0.0,9452462502211.377,1022552.7936,4735861.496
W24x117,617.22,325.12,21.59,325.12,21.59,13.97,12.7,22193.504,2797075.180032,123620733.4032,1473459246.624,0.0,0.0,0.0,10956263354835.914,1170036.3696,5358569.928
W24x131,622.3,327.66,24.384,327.66,24.384,15.367,12.7,24903.176,3954198.5432,141518684.704,1673250330.912,0.0,0.0,0.0,12648039314038.518,1335545.716,6063213.68
W24x146,627.38,327.66,27.686,327.66,27.686,16.51,12.7,27741.88,5577501.10304,162746487.4096,1906339929.247999,0.0,0.0,0.0,14662058313089.238,1527274.3648,6849792.752
W24x162,635.0,330.2,30.988,330.2,30.988,17.907,12.7,30838.648,7700281.3736,184390521.5408,2151916470.351999,0.0,0.0,0.0,16810345245410.006,1720641.72,7669145.952
W24x176,640.08,327.66,34.036,327.66,34.036,19.05,12.7,33354.772,9947931.07184,199374852.8624,2364194497.408,0.0,0.0,0.0,18367853271342.562,1884512.36,8373789.704
W24x192,647.7,330.2,37.084,330.2,37.084,20.574,12.7,36451.54,12819927.90848,220602655.568,2605608724.256,0.0,0.0,0.0,20489286617009.32,2064770.064,9160368.776
W24x207,652.78,330.2,39.878,330.2,39.878,22.098,12.7,39161.212,15941663.60048,240581763.9968,2838698322.592,0.0,0.0,0.0,22583866376022.066,2245027.768,9930560.784
W24x229,660.4,332.74,43.942,332.74,43.942,24.384,12.7,43354.752,21352672.13328,270966658.0656,3184170405.839999,0.0,0.0,0.0,25806296774503.22,2523607.856,11061268.2
W24x250,668.02,335.28,48.006,335.28,48.006,26.416,12.7,47419.26,27721012.94496,301351552.1344,3533804803.343999,0.0,0.0,0.0,29001873586330.36,2802187.944,12191975.616
W24x279,678.18,337.82,53.086,337.82,53.086,29.464,12.7,52838.604,37668944.0168,342558463.2688,3995821685.759999,0.0,0.0,0.0,33566983317511.992,3162703.352,13683198.44
W24x306,688.34,340.36,57.912,340.36,57.912,32.004,12.7,57870.852,48699076.7952,382516680.1264,4453676253.919999,0.0,0.0,0.0,38132093048693.625,3506831.696,15108873.008
W24x335,698.5,342.9,62.992,342.9,62.992,35.052,12.7,63419.228,63267176.6912,428718368.368,4953153964.639998,0.0,0.0,0.0,43234274512955.445,3900121.232,16714805.28
W24x370,711.2,347.98,69.088,347.98,69.088,38.608,12.7,70322.44,83662516.5456,482828453.696,5577501103.039999,0.0,0.0,0.0,49947671176457.84,4375346.088,18517382.32
W24x408,724.916,350.52,75.946,350.52,75.946,41.91,12.7,76774.04,112798716.3376,549425481.792,6285094526.559999,0.0,0.0,0.0,57466675439580.53,4916119.2,20483830.0
W24x492,753.11,358.521,89.916,358.521,89.916,50.038,12.7,92903.04,189801530.0736,695106480.752,7950020228.959998,0.0,0.0,0.0,75995650230847.14,6145149.0,25399949.2
W27x84,678.18,254.0,16.256,254.0,16.256,11.684,15.24,15935.452,1169610.305936,44120531.1136,1186259562.96,0.0,0.0,0.0,4806792011067.717,544050.5248,3998443.616
W27x94,683.26,254.0,18.923,254.0,18.923,12.446,15.113,17806.416,1677412.645168,51612696.7744,1361076761.712,0.0,0.0,0.0,5719813957304.043,635818.0832,4555603.792
W27x102,688.34,254.0,21.082,254.0,21.082,13.081,15.24,19354.8,2197701.927168,57856168.1584,1506757760.672,0.0,0.0,0.0,6444860796962.302,711198.5776,4998054.52
W27x114,693.42,256.54,23.622,256.54,23.622,14.478,15.24,21677.376,3050976.349648,66180796.6704,1698224216.447999,0.0,0.0,0.0,7411589916506.647,807882.2552,5620762.952
W27x129,701.04,254.0,27.94,254.0,27.94,15.494,15.24,24387.048,4620168.82416,76586582.3104,1981261585.855999,0.0,0.0,0.0,8727415662553.117,943894.8864,6472890.28
W27x146,695.96,355.6,24.765,355.6,24.765,15.367,19.939,27870.912,4703415.10928,184390521.5408,2355869868.895999,0.0,0.0,0.0,20730968896895.406,1601016.1528,7603597.696
W27x161,701.04,355.6,27.432,355.6,27.432,16.764,20.066,30709.616,6285094.52656,206867018.5232,2626420295.535999,0.0,0.0,0.0,23443181148950.375,1786189.976,8439337.96
W27x178,706.12,358.14,30.226,358.14,30.226,18.415,20.066,33870.9,8366251.65456,231008441.208,2921944607.711999,0.0,0.0,0.0,26423929267545.438,1999221.808,9340626.48
W27x194,713.74,355.6,34.036,355.6,34.036,19.05,20.066,36838.636,11279871.63376,257647252.4464,3271579005.215999,0.0,0.0,0.0,29807481185950.65,2228640.704,10340237.384
W27x217,721.36,358.14,38.1,358.14,38.1,21.082,20.066,41225.724,15650301.60256,293026923.6224,3708622002.095999,0.0,0.0,0.0,34372590917132.277,2523607.856,11651202.504
W27x235,728.98,360.68,40.894,360.68,40.894,23.114,20.066,44774.104,19562877.0032,320081966.2864,4037444828.319999,0.0,0.0,0.0,37863557182153.52,2753026.752,12650813.408
W27x258,736.6,363.22,44.958,363.22,44.958,24.892,20.066,49096.676,25639855.81696,357542794.5904,4495299396.479999,0.0,0.0,0.0,42697202779875.25,3064380.968,13961778.528
W27x281,744.22,365.76,49.022,365.76,49.022,26.924,20.066,53612.796,33090398.3352,396668548.5968,4953153964.639998,0.0,0.0,0.0,47799384244137.08,3375735.184,15338291.904
W27x307,751.84,365.76,53.086,365.76,53.086,29.464,20.066,58193.432,42039373.9856,437042996.88,5452631675.359999,0.0,0.0,0.0,53438637441479.086,3719863.528,16878675.92
W27x336,762.0,370.84,57.912,370.84,57.912,32.004,20.066,63999.872,54526316.7536,491153082.208,6076978813.759998,0.0,0.0,0.0,60689105838061.68,4129540.128,18517382.32
W27x368,772.16,373.38,62.992,373.38,62.992,35.052,20.066,70322.44,70759342.352,545263167.536,6742949094.719998,0.0,0.0,0.0,68476645967724.46,4571990.856,20319959.36
W27x448,798.068,379.476,75.946,379.476,75.946,41.91,20.066,84515.96,123620733.4032,695106480.752,8491121082.239998,0.0,0.0,0.0,90228051157472.23,5751859.464,25072207.92
